id,target
34566,671.8012627985162
34567,675.2048295984605
34568,666.2834825337466
34569,670.0981109889279
34570,667.483176680054
34571,669.2868203021774
34572,672.7458996544688
34573,682.697677303264
34574,679.8292083160676
34575,694.8677691705665
34576,696.7591321005623
34577,711.2506128152221
34578,709.3269871500154
34579,709.69224082446
34580,712.3500963833452
34581,718.0778105601488
34582,716.5987561099132
34583,724.8433594548571
34584,694.586113196873
34585,712.4651851890882
34586,709.7153426347016
34587,706.8950822742935
34588,733.0038329767996
34589,808.9418807349638
34590,819.3126832916323
34591,830.2847760106963
34592,4756.406526414317
34593,7255.973470705931
34594,7195.680841226908
34595,6952.315820840154
34596,6671.764796978783
34597,6603.26067414638
34598,6623.929123158128
34599,6582.020991103634
34600,6771.637807395633
34601,6766.996429530253
34602,6635.485062842385
34603,6490.784225223678
34604,5997.859510435296
34605,5862.66791644845
34606,5847.111699631036
34607,5891.999602300046
34608,1767.7394169463912
34609,1911.0377886171852
34610,1894.2632312529595
34611,1902.7699581279505
34612,4285.569236428491
34613,5530.2674208615335
34614,5613.099162320209
34615,5664.434915990531
34616,5202.710259190356
34617,4963.0109113371755
34618,4942.6180235365655
34619,4955.854826145401
34620,4755.515491542594
34621,4811.862963608727
34622,4926.527686557449
34623,4860.603899667379
34624,4511.989004374623
34625,4490.10761089231
34626,4543.781127005232
34627,4545.7798488949675
34628,4297.064056042772
34629,3610.6185414650745
34630,3392.9953989986734
34631,3366.8313336048914
34632,4004.584019576612
34633,4768.532460229974
34634,4914.644859013128
34635,4874.130026754465
34636,4703.973933602861
34637,4301.573852093581
34638,4248.927273310113
34639,4128.243593137026
34640,3927.3289332949903
34641,3532.7812780555923
34642,3517.546440005037
34643,3523.640312678935
34644,2078.2268186149004
34645,2009.4411997660752
34646,1996.4145152241513
34647,1999.375577244105
34648,954.860073040735
34649,732.7176916808088
34650,736.6473367129873
34651,734.1543069902275
34652,730.8241546478562
34653,716.6730535721525
34654,722.6441028924319
34751,695.3813332582138
34656,672.0078546934664
34657,700.911139885572
34658,704.1615204498389
34659,703.7505840244181
34660,816.9215879539656
34661,860.1086282805032
34662,858.8156679458486
34663,856.4734702859902
34664,861.2317364289347
34665,860.5707173520004
34666,853.258785844056
34667,856.507691993707
34668,886.2374153228802
34669,881.5297118215522
34670,898.9292169203211
34671,929.2783637011253
34672,945.4848777049291
34673,943.6635428771453
34674,945.0214408879353
34675,941.767847925121
34676,949.1688579077062
34677,952.122483627296
34678,947.9708338478274
34679,945.0775105733339
34680,920.1960093009307
34681,922.1806547280648
34682,926.5053819373967
34683,915.0562977417621
34684,953.757212501309
34685,969.972981945848
34686,968.664458014555
34687,969.306184068532
34688,4500.341152805983
34689,6215.347747364428
34690,6306.259883824113
34691,6391.259734575156
34692,5970.270328100442
34693,5817.5528184915365
34694,5771.05190137821
34695,5732.213931163161
34696,5351.58614750675
34697,5462.772313556333
34698,5415.0663106795455
34699,5354.660607782514
34700,5190.492460249559
34701,5256.0276581334865
34702,5247.6768899817935
34703,5131.424238354859
34704,1914.069860868787
34705,2038.1960890015669
34706,2018.4932533051935
34707,2019.44397972627
34708,3772.177741355476
34709,5026.603514409742
34710,5184.122835944696
34711,5260.774438558446
34712,5227.45187697106
34713,5252.055273389262
34714,5236.296840060491
34715,5205.4436007840295
34716,5317.2847009754305
34717,5226.621096302737
34718,5204.359409629646
34719,5078.730090384485
34720,5268.489963259087
34721,5234.230005097218
34722,5318.421614251269
34723,5324.324271236841
34724,4624.178204137987
34725,3667.8278073456154
34726,3749.006635100051
34727,3657.73346581077
34728,3983.6781082081143
34729,4704.852691406134
34730,4559.772262491749
34731,4639.687340782447
34732,4413.360765270097
34733,4010.2016834988485
34734,3930.4943233280405
34735,3930.900045776034
34736,3827.9536816656214
34737,3509.2307670299515
34738,3511.024848640542
34739,3398.104957561056
34740,1965.7819270953692
34741,1946.0833471118028
34742,1928.7967224439408
34743,1908.3927192846688
34744,931.0401496109267
34745,698.2844889683206
34746,696.3773985851362
34747,698.9518159355525
34748,686.7104193342477
34749,676.3797087754788
34750,671.9966419617201
34847,645.1803953840441
34752,737.6566494071965
34753,671.2640715311126
34754,670.6370044320249
34755,670.2254167294697
34756,657.5051092875473
34757,661.3810389445878
34758,662.3044321894433
34759,658.6587122246468
34760,661.5606353771218
34761,662.4672446466234
34762,659.255567811232
34763,661.7468026039381
34764,638.1424330518666
34765,644.1838462058957
34766,639.360504987561
34767,648.2378596603819
34768,677.9832365879579
34769,687.8900049048873
34770,687.081018930608
34771,686.8676111482334
34772,670.5428408312911
34773,676.255624329472
34774,676.3306993508018
34775,670.2711264691364
34776,662.359997704427
34777,670.1180690318726
34778,672.3927387553492
34779,680.358905604838
34780,685.4481644635216
34781,701.4299429647959
34782,697.8274205922829
34783,698.573049983409
34784,1547.9273470285384
34785,1975.0692618818189
34786,1938.9910628221833
34787,1971.831890201575
34788,1674.6814370388904
34789,1644.5530563311747
34790,1626.6336156226623
34791,1620.2056515891463
34792,1505.524332902653
34793,1563.8224125627496
34794,1585.2212300244507
34795,1587.328304237972
34796,1365.2624234572
34797,1424.7977566997124
34798,1429.377744592757
34799,1422.4418736010489
34800,1491.476071153575
34801,1542.3279266808206
34802,1546.6562600467573
34803,1545.6137188370487
34804,1640.7773405216406
34805,1664.2506988124221
34806,1661.435682492441
34807,1657.2456610310958
34808,1685.7826867162512
34809,1670.972767943243
34810,1644.3210240229387
34811,1628.0750903622006
34812,1613.342854327055
34813,1607.5088134066184
34814,1609.6989413799456
34815,1610.782616134215
34816,1558.7435889199314
34817,1612.8979317910973
34818,1616.381583199082
34819,1621.5477540609431
34820,1483.3808113138048
34821,1553.5979324507991
34822,1545.6772437525829
34823,1542.0172595322886
34824,958.9301322785086
34825,1131.5903922674613
34826,1135.1325421835616
34827,1144.149437294747
34828,1464.3965364709234
34829,1520.6504072429952
34830,1502.8113051303233
34831,1517.3599073686307
34832,1545.6430337408922
34833,1523.9762258184826
34834,1527.618537062515
34835,1538.4615529203427
34836,1509.7220452030979
34837,1522.6875840849916
34838,1528.9508970306347
34839,1535.3350477465613
34840,820.2613636562285
34841,597.9518973105442
34842,597.9518973105442
34843,597.9518973105442
34844,597.9518973105442
34845,597.9518973105442
34846,597.9518973105442
34943,665.217551371246
34848,631.2152125403248
34849,617.3827417082675
34850,616.3450885546615
34851,617.0560048228971
34852,609.299724120578
34853,612.1236659987632
34854,608.9454101718519
34855,611.1950753824724
34856,616.6281202889918
34857,616.3438444576545
34858,617.8942205637439
34859,619.1736863148378
34860,607.736464851363
34861,610.434982781444
34862,609.317294163938
34863,609.4375173879973
34864,601.1895207599035
34865,602.7437228742926
34866,605.0411165828751
34867,605.4377739841607
34868,621.1601971667415
34869,629.1561877422998
34870,630.2534972514145
34871,642.1914163118739
34872,619.5868087105422
34873,622.2507369439895
34874,623.3859110889806
34875,621.6175344904918
34876,615.582161995792
34877,636.3855880766346
34878,635.3464950263743
34879,631.6025731892199
34880,874.8428836586522
34881,956.5722517823837
34882,999.4619563494977
34883,1018.3820712998519
34884,1467.430895677767
34885,1535.2195274726548
34886,1527.4777133871391
34887,1528.0253856125814
34888,1326.455397626708
34889,1398.4347273670453
34890,1401.1195867011907
34891,1398.3996460702256
34892,1269.7270238875044
34893,1334.7856137125457
34894,1334.5103561160533
34895,1325.677475799288
34896,1413.5700328047847
34897,1482.926359140355
34898,1479.5016655195154
34899,1493.14252040641
34900,1447.303119660678
34901,1480.4646527174684
34902,1447.7192643364547
34903,1443.1426530844233
34904,1388.3956755738277
34905,1416.6813915563434
34906,1449.30318775578
34907,1462.9769656651326
34908,1404.0804086813541
34909,1474.1220271061345
34910,1476.2834325837323
34911,1507.8276142569712
34912,1540.3763549331643
34913,1557.23891556357
34914,1558.3519009091276
34915,1566.9025656503004
34916,1396.50765141405
34917,1466.4802033920014
34918,1481.5017076613083
34919,1484.5847681464463
34920,998.9191041180555
34921,1184.2270401989474
34922,1178.949792772722
34923,1157.6471369571727
34924,1482.1545705326462
34925,1487.9902518842068
34926,1488.2947678919218
34927,1488.5082632938968
34928,1539.4616907309874
34929,1523.7048396284854
34930,1535.3734491285868
34931,1539.7836536715238
34932,1484.0651426065172
34933,1482.2050978960199
34934,1492.3748722431258
34935,1506.0526668103867
34936,902.8999303002436
34937,621.2970005716161
34938,616.9814708601208
34939,619.3380131263239
34940,623.631314621604
34941,664.7152704083583
34942,665.0437357063132
35039,677.8332875760101
34944,655.3751455857928
34945,652.5416083309258
34946,656.4988972438402
34947,650.0554994608639
34948,659.7823652063071
34949,658.4253457259463
34950,654.8643632678738
34951,653.1203358493891
34952,657.6561382216663
34953,653.9980738386535
34954,653.8208576803819
34955,647.0812745566416
34956,643.9500855624475
34957,646.9139814821025
34958,647.1319320611666
34959,652.4961065909736
34960,654.7382095056341
34961,667.379880793795
34962,668.5339886519945
34963,669.6520355688845
34964,670.8392133624211
34965,669.6850580972626
34966,669.6615094118323
34967,646.6809584418854
34968,623.4360069096143
34969,638.0958849046161
34970,635.6675765816445
34971,633.4160502774065
34972,623.8082505069381
34973,692.0467729704403
34974,708.9741907785809
34975,734.7977675620239
34976,1696.0964443688022
34977,2454.033523994982
34978,2964.7171913588245
34979,2946.2137477743554
34980,2212.046390635606
34981,2021.4521286152162
34982,2023.6511893696068
34983,2015.7527820427222
34984,1492.1409104373863
34985,1515.9307870563573
34986,1509.8675268133002
34987,1510.9234355607375
34988,1369.228572503776
34989,1379.3969229945408
34990,1361.041749903525
34991,1362.7318636959635
34992,1465.3108843735592
34993,1619.4755234297781
34994,1621.0290111119086
34995,1617.3362003243653
34996,1568.8154926528111
34997,1620.560885752083
34998,1622.1755885489406
34999,1621.4533545076383
35000,1534.394410271215
35001,1526.193726523717
35002,1516.8905240373463
35003,1516.9965236966327
35004,1488.9953431425595
35005,1523.921397227742
35006,1514.598631271883
35007,1510.4935445403466
35008,1587.400492758841
35009,1626.9325951542246
35010,1637.1874662101986
35011,1628.1968693506155
35012,1514.1261022136903
35013,1550.6591391831953
35014,1547.5593906837908
35015,1561.4229525175415
35016,1127.247039106942
35017,1312.1029121548793
35018,1254.703335385798
35019,1249.5012785818328
35020,1529.6652475158016
35021,1586.2938298830225
35022,1595.4812224464577
35023,1607.2467081417826
35024,1658.8510250722643
35025,1604.4643706486086
35026,1616.6902670638167
35027,1597.1711222470435
35028,1569.846610390372
35029,1574.7371416949768
35030,1589.8004428966863
35031,1597.7524744890786
35032,850.850097358663
35033,679.5186362295586
35034,675.3537299005803
35035,671.6319422624
35036,681.8794880017374
35037,678.8503800674398
35038,678.4475199305152
